tipo,archivo,ruta
tabla,df_01_resumen_dataset.csv,output/smart_meters_clustering_consumo/tables/df_01_resumen_dataset.csv
tabla,df_02_calidad_columnas.csv,output/smart_meters_clustering_consumo/tables/df_02_calidad_columnas.csv
tabla,df_03_variables_modelo.csv,output/smart_meters_clustering_consumo/tables/df_03_variables_modelo.csv
tabla,df_04_resumen_numerico.csv,output/smart_meters_clustering_consumo/tables/df_04_resumen_numerico.csv
tabla,df_05_variables_transformadas.csv,output/smart_meters_clustering_consumo/tables/df_05_variables_transformadas.csv
tabla,df_06_correlacion_spearman.csv,output/smart_meters_clustering_consumo/tables/df_06_correlacion_spearman.csv
tabla,df_07_escalamiento.csv,output/smart_meters_clustering_consumo/tables/df_07_escalamiento.csv
tabla,df_09_kmeans_sin_pca.csv,output/smart_meters_clustering_consumo/tables/df_09_kmeans_sin_pca.csv
tabla,df_10_pca_varianza.csv,output/smart_meters_clustering_consumo/tables/df_10_pca_varianza.csv
tabla,df_11_kmeans_pca.csv,output/smart_meters_clustering_consumo/tables/df_11_kmeans_pca.csv
tabla,df_12_dbscan_pca.csv,output/smart_meters_clustering_consumo/tables/df_12_dbscan_pca.csv
tabla,df_13_comparacion_modelos.csv,output/smart_meters_clustering_consumo/tables/df_13_comparacion_modelos.csv
tabla,df_14_decision_modelo.csv,output/smart_meters_clustering_consumo/tables/df_14_decision_modelo.csv
tabla,df_15_hogares_clusterizados_kmeans_pca_k3.csv,output/smart_meters_clustering_consumo/tables/df_15_hogares_clusterizados_kmeans_pca_k3.csv
tabla,df_16_distribucion_clusters.csv,output/smart_meters_clustering_consumo/tables/df_16_distribucion_clusters.csv
tabla,df_16_perfil_clusters.csv,output/smart_meters_clustering_consumo/tables/df_16_perfil_clusters.csv
tabla,df_17_relacion_categorica.csv,output/smart_meters_clustering_consumo/tables/df_17_relacion_categorica.csv
tabla,df_18_cluster_consumo_por_casa.csv,output/smart_meters_clustering_consumo/tables/df_18_cluster_consumo_por_casa.csv
tabla,df_18_consumo_comportamiento_merge.csv,output/smart_meters_clustering_consumo/tables/df_18_consumo_comportamiento_merge.csv
tabla,df_18_validacion_merge.csv,output/smart_meters_clustering_consumo/tables/df_18_validacion_merge.csv
grafica,comparacion_modelos_clustering.png,output/smart_meters_clustering_consumo/images/comparacion_modelos_clustering.png
grafica,dbscan_ruido_por_parametros.png,output/smart_meters_clustering_consumo/images/dbscan_ruido_por_parametros.png
grafica,dbscan_silhouette_por_parametros.png,output/smart_meters_clustering_consumo/images/dbscan_silhouette_por_parametros.png
grafica,distribucion_clusters_kmeans_pca_k3.png,output/smart_meters_clustering_consumo/images/distribucion_clusters_kmeans_pca_k3.png
grafica,kmeans_pca_metricas.png,output/smart_meters_clustering_consumo/images/kmeans_pca_metricas.png
grafica,kmeans_sin_pca_metricas.png,output/smart_meters_clustering_consumo/images/kmeans_sin_pca_metricas.png
grafica,matriz_correlacion_spearman_variables_modelo.png,output/smart_meters_clustering_consumo/images/matriz_correlacion_spearman_variables_modelo.png
grafica,modelo_final_kmeans_pca_k3_2d.png,output/smart_meters_clustering_consumo/images/modelo_final_kmeans_pca_k3_2d.png
grafica,pca_varianza_acumulada.png,output/smart_meters_clustering_consumo/images/pca_varianza_acumulada.png
grafica,perfil_promedio_clusters_kmeans_pca_k3.png,output/smart_meters_clustering_consumo/images/perfil_promedio_clusters_kmeans_pca_k3.png
grafica,relacion_cluster_Acorn_grouped.png,output/smart_meters_clustering_consumo/images/relacion_cluster_Acorn_grouped.png
grafica,relacion_cluster_stdorToU.png,output/smart_meters_clustering_consumo/images/relacion_cluster_stdorToU.png
